    case 0000:	delay(635); break;
    case 0005:	delay(431); break;
    case 0010:	delay(370); break;
    case 0015:	delay(724); break;
    case 0020:	delay(410); break;
    case 0025:	delay(806); break;
    case 0030:	delay(381); break;
    case 0035:	delay(739); break;
    case 0040:	delay(536); break;
    case 0045:	delay(855); break;
    case 0050:	delay(511); break;
    case 0055:	delay(841); break;
    case 0060:	delay(578); break;
    case 0065:	delay(1012); break;
    case 0070:	delay(651); break;
    case 0075:	delay(1012); break;
    case 0080:	delay(412); break;
    case 0085:	delay(753); break;
    case 0090:	delay(584); break;
    case 0095:	delay(890); break;
    case 0100:	delay(608); break;
    case 0101:	delay(575); break;
    case 0200:	delay(670); break;
    case 0201:	delay(600); break;
    case 0300:	delay(676); break;
    case 0301:	delay(576); break;
    case 0400:	delay(719); break;
    case 0401:	delay(638); break;
    case 0500:	delay(691); break;
    case 0501:	delay(631); break;
    case 0600:	delay(721); break;
    case 0601:	delay(678); break;
    case 0700:	delay(867); break;
    case 0701:	delay(799); break;
    case 0800:	delay(640); break;
    case 0801:	delay(638); break;
    case 0900:	delay(748); break;
    case 0901:	delay(661); break;
    case 1000:	delay(614); break;
    case 1001:	delay(667); break;
    case 1100:	delay(855); break;
    case 1101:	delay(806); break;
    case 1110:	delay(804); break;
    case 1200:	delay(735); break;
    case 1201:	delay(678); break;
    case 1300:	delay(867); break;
    case 1301:	delay(861); break;
    case 1400:	delay(862); break;
    case 1401:	delay(848); break;
    case 1500:	delay(941); break;
    case 1501:	delay(907); break;
    case 1600:	delay(1066); break;
    case 1601:	delay(987); break;
    case 1700:	delay(999); break;
    case 1701:	delay(979); break;
    case 1800:	delay(915); break;
    case 1801:	delay(842); break;
    case 1900:	delay(963); break;
    case 1901:	delay(941); break;
    case 2000:	delay(803); break;
    case 2001:	delay(818); break;
    case 2100:	delay(952); break;
    case 2101:	delay(861); break;
    case 2200:	delay(1005); break;
    case 2201:	delay(952); break;
    case 2300:	delay(1015); break;
    case 2301:	delay(907); break;
    case 2400:	delay(1033); break;
    case 2401:	delay(922); break;
    case 2500:	delay(1035); break;
    case 2501:	delay(993); break;
    case 2600:	delay(1070); break;
    case 2601:	delay(978); break;
    case 2700:	delay(1096); break;
    case 2701:	delay(1013); break;
    case 2800:	delay(1048); break;
    case 2801:	delay(1035); break;
    case 2900:	delay(1027); break;
    case 2901:	delay(976); break;
    case 3000:	delay(765); break;
    case 3001:	delay(812); break;
    case 3100:	delay(964); break;
    case 3101:	delay(829); break;
    case 3200:	delay(958); break;
    case 3201:	delay(930); break;
    case 3300:	delay(1043); break;
    case 3301:	delay(851); break;
    case 3400:	delay(1074); break;
    case 3401:	delay(940); break;
    case 3500:	delay(1013); break;
    case 3501:	delay(946); break;
    case 3600:	delay(1031); break;
    case 3601:	delay(899); break;
    case 3700:	delay(1082); break;
    case 3701:	delay(1005); break;
    case 3800:	delay(1001); break;
    case 3801:	delay(855); break;
    case 3900:	delay(1019); break;
    case 3901:	delay(914); break;
    case 4000:	delay(833); break;
    case 4001:	delay(812); break;
    case 4100:	delay(887); break;
    case 4101:	delay(869); break;
    case 4200:	delay(956); break;
    case 4201:	delay(863); break;
    case 4300:	delay(952); break;
    case 4301:	delay(849); break;
    case 4400:	delay(1003); break;
    case 4401:	delay(898); break;
    case 4500:	delay(1004); break;
    case 4501:	delay(912); break;
    case 4600:	delay(977); break;
    case 4601:	delay(888); break;
    case 4700:	delay(1067); break;
    case 4701:	delay(967); break;
    case 4800:	delay(934); break;
    case 4801:	delay(908); break;
    case 4900:	delay(964); break;
    case 4901:	delay(863); break;
    case 5000:	delay(716); break;
    case 5001:	delay(3099); break;
    case 9000:	delay(482); break;
